Term,Session,Acad Group,Subject,Catalog,Section,Component,Descr,Class Nbr,Campus,Tot Enrl,Start Date,End Date,Comb Sect,Min Units,Max credits,Facil ID,Mtg Start,Mtg End,Mon,Tues,Wed,Thurs,Fri,Sat,Sun,Start Date,End Date
2155,1,CLA,PHIL,407,1,LEC,Philosophy of Action,55658,MAIN,16,07/31/2016,08/05/2016,,3,3,081-3160,11:00:00 AM,12:15:00 PM,N,Y,N,Y,N,N,N,1/25/2016,5/13/2016
2155,1,GIS,ARCH,752,1,LEC,Urban and Regional Planning,51322,MAIN,16,07/31/2016,08/05/2016,,3,3,081-3160,12:30:00 PM,1:45:00 PM,N,Y,N,Y,N,N,N,1/25/2016,5/13/2016
2155,1,GIS,ARCH,799,1,IND,Independent Study,51323,MAIN,5,07/31/2016,08/05/2016,,1,4,081-3160,2:00:00 PM,3:15:00 PM,N,Y,N,Y,N,N,N,1/25/2016,5/13/2016
2155,1,CAST,CVET,462,1,LEC,Construction Project Mgmt,51427,MAIN,11,07/31/2016,08/05/2016,,3,3,081-3160,3:30:00 PM,4:45:00 PM,N,Y,N,Y,N,N,N,1/25/2016,5/13/2016
2155,1,GIS,ARCH,799,2,IND,Independent Study,51328,MAIN,10,07/31/2016,08/05/2016,,1,4,081-3160,,,N,Y,N,Y,N,N,N,1/25/2016,5/13/2016
2155,1,CLA,MLGR,202,1,LEC,Beginning German II,54013,MAIN,16,07/31/2016,08/05/2016,,4,4,081-3160,11:00:00 AM,11:50:00 AM,Y,N,Y,N,N,N,N,1/25/2016,5/13/2016
2155,1,CAST,MCET,580,1,LEC,Plastics Manufacturing Techno,57115,MAIN,5,07/31/2016,08/05/2016,,3,3,081-3160,9:00:00 AM,9:50:00 AM,Y,N,Y,N,Y,N,N,1/25/2016,5/13/2016
2155,1,GIS,ARCH,742,1,LEC,Integrated Building Systems II,51331,MAIN,15,07/31/2016,08/05/2016,,3,3,081-3160,10:00:00 AM,10:50:00 AM,Y,N,Y,N,Y,N,N,1/25/2016,5/13/2016
2155,1,INTSD,UWRT,150,67,LEC,FYW: Writing Seminar,57039,MAIN,18,07/31/2016,08/05/2016,,3,3,081-3160,12:00:00 PM,12:50:00 PM,Y,N,Y,N,Y,N,N,1/25/2016,5/13/2016
2155,1,GIS,ARCH,790,1,THE,Thesis,51333,MAIN,0,07/31/2016,08/05/2016,,6,6,081-3160,1:00:00 PM,5:50:00 PM,Y,N,Y,N,Y,N,N,1/25/2016,5/13/2016
2155,1,GIS,ISUS,708,1,LEC,Sustainability Practice,51325,MAIN,11,07/31/2016,08/05/2016,,3,3,081-2140,2:00:00 PM,3:15:00 PM,N,Y,N,Y,N,N,N,1/25/2016,5/13/2016
